crop,state,season,price_per_tonne,cost_per_ha,profit_p10,profit_avg,profit_p90
bajra,Andhra Pradesh,kharif,22660.0,15120.0,12347.0,21946.0,32120.0
bajra,Gujarat,kharif,22220.0,14420.0,12936.0,21969.0,31515.0
bajra,Haryana,kharif,21560.0,16100.0,10318.0,18337.0,27088.0
bajra,Karnataka,kharif,23100.0,15400.0,12780.0,23265.0,33722.0
bajra,Maharashtra,kharif,22440.0,14700.0,12149.0,22294.0,32678.0
bajra,Rajasthan,kharif,21340.0,12600.0,13203.0,22870.0,32509.0
banana,Andaman And Nicobar Islands,kharif,25300.0,77000.0,71346.0,161679.0,306952.0
banana,Andhra Pradesh,kharif,22660.0,75600.0,215311.0,631163.0,1284000.0
banana,Assam,kharif,22880.0,66500.0,221370.0,277866.0,347898.0
banana,Bihar,kharif,21120.0,57400.0,100103.0,329184.0,699974.0
banana,Chhattisgarh,kharif,21340.0,56000.0,252439.0,643729.0,938512.0
banana,Dadra And Nagar Haveli,kharif,22440.0,70000.0,1808.0,252637.0,401240.0
banana,Goa,kharif,23760.0,80500.0,96026.0,163965.0,188697.0
banana,Gujarat,kharif,22220.0,72100.0,978906.0,1387429.0,1718580.0
banana,Karnataka,kharif,23100.0,77000.0,123365.0,378010.0,746494.0
banana,Kerala,kharif,24640.0,94500.0,72888.0,113196.0,154228.0
banana,Madhya Pradesh,kharif,21340.0,61600.0,226490.0,748415.0,1432200.0
banana,Maharashtra,kharif,22440.0,73500.0,459899.0,1102705.0,1558757.0
banana,Manipur,kharif,23760.0,64400.0,154670.0,232464.0,258920.0
banana,Meghalaya,kharif,23760.0,66500.0,23930.0,185770.0,348127.0
banana,Puducherry,kharif,23760.0,78400.0,182960.0,465821.0,801411.0
banana,Rajasthan,kharif,21340.0,63000.0,5288.0,92571.0,268718.0
banana,Tamil Nadu,kharif,23760.0,84000.0,527677.0,886543.0,1189157.0
banana,Telangana,kharif,22440.0,75600.0,870499.0,1158722.0,1370177.0
banana,Uttar Pradesh,kharif,21340.0,63000.0,747920.0,876224.0,991307.0
barley,Himachal Pradesh,rabi,19950.0,16800.0,21886.0,32298.0,41561.0
barley,Jammu And Kashmir,rabi,20140.0,16800.0,22199.0,33472.0,43930.0
barley,Rajasthan,rabi,18430.0,14400.0,20534.0,30809.0,40730.0
barley,Sikkim,rabi,20140.0,15200.0,23725.0,33961.0,42721.0
barley,Uttar Pradesh,rabi,18430.0,14400.0,22394.0,31722.0,41471.0
barley,Uttarakhand,rabi,19570.0,16000.0,24100.0,34372.0,43642.0
chickpea,Bihar,rabi,51840.0,14760.0,34410.0,53418.0,71086.0
chickpea,Madhya Pradesh,rabi,52380.0,15840.0,32258.0,51864.0,71405.0
chickpea,Rajasthan,rabi,52380.0,16200.0,32840.0,51855.0,70516.0
chickpea,Uttar Pradesh,rabi,52380.0,16200.0,33080.0,51943.0,70829.0
coconut,Andaman And Nicobar Islands,kharif,4830.0,29700.0,1084.0,-6283.0,1628.0
coconut,Andhra Pradesh,kharif,4326.0,29160.0,6040.0,19951.0,42413.0
coconut,Assam,kharif,4368.0,25650.0,2819.0,4611.0,26838.0
coconut,Dadra And Nagar Haveli,kharif,4284.0,27000.0,0.0,-25708.0,-25248.0
coconut,Goa,kharif,4536.0,31050.0,0.0,-8049.0,-7949.0
coconut,Karnataka,kharif,4410.0,29700.0,1537.0,-64.0,13726.0
coconut,Kerala,kharif,4704.0,36450.0,381.0,-6955.0,1559.0
coconut,Mizoram,kharif,4620.0,26460.0,0.0,-26448.0,-26448.0
coconut,Puducherry,kharif,4536.0,30240.0,8514.0,21059.0,44604.0
coconut,Tamil Nadu,kharif,4536.0,32400.0,4324.0,18621.0,47200.0
coconut,Telangana,kharif,4284.0,29160.0,40472.0,50863.0,61254.0
coconut,West Bengal,kharif,4284.0,24840.0,17291.0,28405.0,46086.0
cotton,Andhra Pradesh,kharif,70040.0,37800.0,1032.0,673.0,9659.0
cotton,Gujarat,kharif,68680.0,36050.0,1468.0,2009.0,11007.0
cotton,Haryana,kharif,66640.0,40250.0,575.0,-3698.0,4898.0
cotton,Karnataka,kharif,71400.0,38500.0,798.0,863.0,10115.0
cotton,Madhya Pradesh,kharif,65960.0,30800.0,1478.0,5411.0,13922.0
cotton,Maharashtra,kharif,69360.0,36750.0,740.0,1259.0,9918.0
cotton,Punjab,kharif,66640.0,41300.0,527.0,-4865.0,3734.0
cotton,Rajasthan,kharif,65960.0,31500.0,1592.0,4675.0,13210.0
cotton,Tamil Nadu,kharif,73440.0,42000.0,976.0,-1464.0,8299.0
cotton,Telangana,kharif,69360.0,37800.0,767.0,412.0,9055.0
grapes,Karnataka,rabi,63000.0,132000.0,726537.0,966737.0,1217291.0
grapes,Maharashtra,rabi,61200.0,126000.0,711368.0,940488.0,1177042.0
groundnut,Andhra Pradesh,kharif,53560.0,30240.0,49229.0,75394.0,101441.0
groundnut,Chhattisgarh,kharif,50440.0,22400.0,52645.0,78931.0,105864.0
groundnut,Gujarat,kharif,52520.0,28840.0,51406.0,75570.0,100668.0
groundnut,Karnataka,kharif,54600.0,30800.0,50577.0,78191.0,106373.0
groundnut,Madhya Pradesh,kharif,50440.0,24640.0,49018.0,75748.0,101427.0
groundnut,Maharashtra,kharif,53040.0,29400.0,51306.0,77813.0,105585.0
groundnut,Odisha,kharif,50440.0,22960.0,53515.0,79413.0,105304.0
groundnut,Puducherry,kharif,56160.0,31360.0,50383.0,78954.0,107219.0
groundnut,Rajasthan,kharif,50440.0,25200.0,48711.0,74635.0,99790.0
groundnut,Tamil Nadu,kharif,56160.0,33600.0,51010.0,79166.0,107874.0
groundnut,Telangana,kharif,53040.0,30240.0,47649.0,75844.0,102169.0
jowar,Andhra Pradesh,kharif,22660.0,17280.0,10323.0,20334.0,30735.0
jowar,Chhattisgarh,kharif,21340.0,12800.0,14146.0,22851.0,31120.0
jowar,Karnataka,kharif,23100.0,17600.0,10875.0,20898.0,30540.0
jowar,Madhya Pradesh,kharif,21340.0,14080.0,11885.0,20966.0,30181.0
jowar,Maharashtra,kharif,22440.0,16800.0,11107.0,20051.0,29848.0
jowar,Rajasthan,kharif,21340.0,14400.0,11405.0,20796.0,29126.0
jowar,Telangana,kharif,22440.0,17280.0,10988.0,20096.0,30325.0
jute,Assam,kharif,4680.0,28500.0,0.0,-16550.0,-14117.0
jute,Bihar,kharif,4320.0,24600.0,0.0,-13906.0,-11722.0
jute,Odisha,kharif,4365.0,24600.0,0.0,-13621.0,-11567.0
jute,Tripura,kharif,4725.0,27000.0,0.0,-15114.0,-12343.0
